ING - SHIPPING, BUILDING, SHOPPING, MEETING, TRAINING
ION - MILLION, REGION, DIVISION, UNION, VERSION
ENT - STUDENT, DOCUMENT, CONTENT, COMMENT, EVENT
TED - LIMITED, UNITED, EXPECTED, SELECTED, ACCEPTED
ERS - MEMBERS, TEACHERS, SELLERS, NUMBERS, PLAYERS
TER - COMPUTER, REGISTER, PRINTER, CHAPTER, BETTER
ONS - LESSONS, OPINIONS, PERSONS, WEAPONS, REASONS
IES - FAMILIES, MOVIES, AGENCIES, STUDIES, LADIES
ATE - GRADUATE, INDICATE, ACCURATE, CLIMATE, ULTIMATE
NCE - SEQUENCE, PRESENCE, BALANCE, VIOLENCE, EVIDENCE
AGE - LANGUAGE, PACKAGE, VILLAGE, BONDAGE, HOMEPAGE
ITY - PRIORITY, MAJORITY, CAPACITY, DENSITY, SECURITY
NTS - STUDENTS, ELEMENTS, ACCOUNTS, EVENTS, POINTS
ESS - BUSINESS, FITNESS, WIRELESS, SUCCESS, ACCESS
HER - HIGHER, TEACHER, FURTHER, BROTHER, TOGETHER
NAL - CANAL, JOURNAL, SEASONAL, CRIMINAL, SIGNAL
ICE - JUSTICE, PRACTICE, SERVICE, OFFICE, CHOICE
IVE - POSITIVE, SURVIVE, OLIVE, RECEIVE, MASSIVE
INE - OFFLINE, UKRAINE, PIPELINE, DEFINE, GENUINE
EST - SUGGEST, HIGHEST, REQUEST, BIGGEST, OLDEST
CES - SCIENCES, PLACES, PRODUCES, DEVICES, FACES
BLE - FLEXIBLE, ELIGIBLE, POSSIBLE, DOUBLE, TROUBLE
URE - PRESSURE, EXPOSURE, FIGURE, CULTURE, FAILURE
GHT - THOUGHT, BROUGHT, BOUGHT, STRAIGHT, TONIGHT
VER - WHATEVER, WHENEVER, DISCOVER, SILVER, COVER
TES - WEBSITES, MINUTES, CREATES, QUOTES, DIABETES
ARY - GLOSSARY, SUMMARY, CALGARY, JANUARY, FEBRUARY
LES - VEHICLES, EXAMPLES, PROFILES, ANGELES, SINGLES
IAL - JUDICIAL, INITIAL, OFFICIAL, TUTORIAL, MEMORIAL
SED - LICENSED, FOCUSED, MISSED, REVISED, SUPPOSED
CAL - LOCAL, CLINICAL, SURGICAL, CHEMICAL, PHYSICAL
RED - HUNDRED, SHARED, OCCURRED, COMPARED, REQUIRED
AND - COMMAND, HUSBAND, EXPAND, DEMAND, THAILAND
ECT - SUBJECT, CONNECT, AFFECT, COLLECT, DIRECT
DER - PROVIDER, CONSIDER, MURDER, FINDER, HEADER
ARE - MEDICARE, COMPARE, SQUARE, AIRFARE, SOFTWARE
ARD - STANDARD, PACKARD, KEYBOARD, RICHARD, HARVARD
AIN - EXPLAIN, AGAIN, DOMAIN, MOUNTAIN, MAINTAIN
